time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.mlp_up_proj.min,time_stats.mlp_up_proj.max,time_stats.mlp_up_proj.mean,time_stats.mlp_up_proj.median,time_stats.mlp_up_proj.std,time_stats.mlp_act.min,time_stats.mlp_act.max,time_stats.mlp_act.mean,time_stats.mlp_act.median,time_stats.mlp_act.std,time_stats.mlp_down_proj.min,time_stats.mlp_down_proj.max,time_stats.mlp_down_proj.mean,time_stats.mlp_down_proj.median,time_stats.mlp_down_proj.std,time_stats.add.min,time_stats.add.max,time_stats.add.mean,time_stats.add.median,time_stats.add.std,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,num_tokens,num_tensor_parallel_workers
0.168,0.17300000000000001,0.1698095238095238,0.17,0.0011799534946060836,0.14400000000000002,0.147,0.14544999999999997,0.1455,0.0007399324293474323,2.9130000000000003,3.008,2.95915,2.9585,0.024150103519446856,0.20500000000000002,0.20800000000000002,0.20579999999999998,0.20550000000000002,0.0009273618495495711,0.974,1.0,0.9869,0.9864999999999999,0.0070491134194308495,0.145,0.147,0.14604999999999996,0.146,0.0007399324293474377,5.672,5.8420000000000005,5.7463,5.7295,0.04973539986769998,0.40700000000000003,0.40800000000000003,0.4075000000000001,0.40750000000000003,0.0005000000000000004,2.528,2.604,2.5598,2.553,0.021576839434912606,0.14400000000000002,0.146,0.14494999999999997,0.145,0.0006689544080129733,32,32,4096,11008,151936,True,3360,1
0.166,0.169,0.16823809523809527,0.168,0.0008109231602822103,0.14400000000000002,0.146,0.1452,0.145,0.0006782329983125202,2.919,2.976,2.9537,2.951,0.017149635564641014,0.202,0.20500000000000002,0.20395000000000002,0.20400000000000001,0.0008645808232895299,0.975,0.992,0.9856999999999998,0.9875,0.004517742799230611,0.145,0.146,0.1457,0.146,0.0004582575694955844,5.417,5.531,5.478350000000001,5.469,0.035169980096667636,0.403,0.405,0.404,0.404,0.00044721359549995833,2.527,2.578,2.55755,2.553,0.014944815154427239,0.14300000000000002,0.145,0.14390000000000003,0.14400000000000002,0.000699999999999992,32,32,4096,11008,151936,True,3328,1
0.164,0.168,0.16604761904761903,0.166,0.0008438116736509221,0.14400000000000002,0.145,0.1447,0.145,0.00045825756949557163,2.91,2.943,2.9331,2.935,0.009944345126754189,0.201,0.20400000000000001,0.20215,0.202,0.0009096702699330135,0.969,0.982,0.9791500000000001,0.981,0.003927785635698571,0.14400000000000002,0.145,0.14475,0.145,0.00043301270189220775,5.41,5.593,5.48635,5.485,0.046573892901495766,0.399,0.401,0.40005000000000007,0.4,0.00038405728739343076,2.5260000000000002,2.552,2.5475000000000003,2.551,0.009041570660012516,0.14100000000000001,0.14300000000000002,0.1424,0.14200000000000002,0.0005830951894845306,32,32,4096,11008,151936,True,3296,1
0.163,0.167,0.1645714285714286,0.165,0.0010033955955097856,0.14100000000000001,0.14300000000000002,0.1417,0.14200000000000002,0.0006403124237432854,2.799,2.843,2.82385,2.8165,0.013620847991222856,0.198,0.202,0.19985,0.2,0.0011079259903080177,0.982,0.993,0.9888999999999999,0.9904999999999999,0.00392300904918661,0.14100000000000001,0.14300000000000002,0.14225000000000002,0.14200000000000002,0.0005361902647381809,5.406,5.611,5.53135,5.5525,0.05357077094834456,0.395,0.397,0.39615000000000006,0.396,0.00047696960070847325,2.553,2.58,2.5657500000000004,2.5620000000000003,0.012036922364126169,0.139,0.14100000000000001,0.13940000000000002,0.139,0.0005830951894845306,32,32,4096,11008,151936,True,3264,1
0.161,0.165,0.16323809523809524,0.163,0.0009712418121129124,0.14100000000000001,0.14300000000000002,0.1419,0.14200000000000002,0.0004358898943540677,2.783,2.841,2.8162999999999996,2.811,0.01696201638956879,0.196,0.2,0.19755000000000003,0.1975,0.0009205976319760994,0.977,0.993,0.9874499999999997,0.9884999999999999,0.0045549423706563,0.14100000000000001,0.14300000000000002,0.142,0.14200000000000002,0.00044721359549995833,5.477,5.615,5.5363999999999995,5.5455000000000005,0.038116138314367554,0.391,0.393,0.39225000000000004,0.392,0.0005361902647381809,2.529,2.579,2.5594500000000004,2.5540000000000003,0.013059383599542514,0.137,0.139,0.13770000000000002,0.138,0.0005567764362830027,32,32,4096,11008,151936,True,3232,1
0.159,0.164,0.16114285714285717,0.161,0.0010367400503370123,0.14,0.14200000000000002,0.14105,0.14100000000000001,0.0004974937185533104,2.775,2.834,2.80805,2.8055000000000003,0.015850788623913977,0.194,0.198,0.1957,0.196,0.0007810249675906662,0.971,0.99,0.98385,0.983,0.0043620522692879365,0.14,0.14200000000000002,0.14135000000000003,0.14100000000000001,0.0005722761571129803,5.247,5.406,5.288550000000001,5.281499999999999,0.03899804482278565,0.388,0.389,0.38865,0.389,0.00047696960070847325,2.5260000000000002,2.578,2.55265,2.553,0.015831219157095802,0.135,0.137,0.13645000000000002,0.1365,0.0005894913061275802,32,32,4096,11008,151936,True,3200,1
0.158,0.162,0.15985714285714284,0.16,0.0009897433186107879,0.137,0.139,0.13799999999999998,0.138,0.0005477225575051665,2.779,2.835,2.8038,2.8040000000000003,0.015045265035884157,0.193,0.196,0.19390000000000002,0.194,0.0008306623862918082,0.976,0.99,0.9817499999999999,0.98,0.004581211630125816,0.137,0.139,0.13820000000000002,0.138,0.0005099019513592789,5.22,5.429,5.2997499999999995,5.2895,0.04311945616540176,0.384,0.386,0.38485,0.385,0.0005722761571129803,2.527,2.578,2.5523999999999996,2.552,0.015669716015295182,0.134,0.136,0.1349,0.135,0.0007681145747868615,32,32,4096,11008,151936,True,3168,1
0.158,0.16,0.15880952380952382,0.159,0.0007939681905015754,0.137,0.139,0.13795000000000002,0.138,0.00038405728739343076,2.758,2.836,2.80835,2.806,0.020455500482755195,0.19,0.193,0.19144999999999995,0.191,0.0008046738469715548,0.969,0.989,0.9835499999999999,0.984,0.005572028355993897,0.137,0.139,0.13809999999999997,0.138,0.0005385164807134509,5.18,5.332,5.26385,5.264,0.035467273647688195,0.38,0.382,0.38115,0.381,0.0005722761571129804,2.527,2.578,2.5602499999999995,2.553,0.01583627165717985,0.132,0.135,0.13355,0.134,0.0006689544080129832,32,32,4096,11008,151936,True,3136,1
0.154,0.158,0.15661904761904763,0.157,0.0009499970163457153,0.134,0.136,0.13474999999999998,0.135,0.0005361902647381809,2.765,2.829,2.79045,2.791,0.018631894696997397,0.188,0.191,0.18964999999999999,0.19,0.000726291952316698,0.969,0.989,0.9801000000000002,0.981,0.006212084996198948,0.134,0.136,0.13514999999999996,0.135,0.0005722761571129803,5.112,5.341,5.265300000000001,5.277,0.0522868052189078,0.375,0.378,0.37699999999999995,0.377,0.0007071067811865482,2.5260000000000002,2.578,2.5509,2.552,0.017452506983238716,0.131,0.134,0.13215000000000002,0.132,0.0006538348415311016,32,32,4096,11008,151936,True,3104,1
0.153,0.157,0.15433333333333332,0.154,0.0009428090415820643,0.133,0.135,0.13379999999999997,0.134,0.0005099019513592789,2.637,2.695,2.6564500000000004,2.6535,0.015087991914101739,0.186,0.189,0.18739999999999998,0.1875,0.0009165151389911689,0.969,0.989,0.97615,0.978,0.005322358499763056,0.133,0.135,0.13414999999999996,0.134,0.0005722761571129803,4.944,5.128,5.02355,5.0175,0.053619469411772515,0.373,0.375,0.37374999999999997,0.374,0.0005361902647381809,2.5260000000000002,2.578,2.54045,2.5330000000000004,0.015269168281212872,0.127,0.129,0.12795,0.128,0.0007399324293474377,32,32,4096,11008,151936,True,3072,1
0.15,0.155,0.15257142857142855,0.152,0.0010942024088643875,0.133,0.134,0.13335000000000002,0.133,0.00047696960070847325,2.617,2.67,2.6415999999999995,2.6390000000000002,0.014799999999999975,0.184,0.188,0.1855,0.185,0.0009746794344808971,0.9590000000000001,0.979,0.9709000000000001,0.9704999999999999,0.005156549233741474,0.132,0.134,0.13325,0.133,0.0005361902647381809,4.926,5.134,5.00615,5.002000000000001,0.044938040678249455,0.369,0.37,0.36929999999999996,0.369,0.0004582575694955844,2.501,2.552,2.5315000000000003,2.527,0.014874474780643547,0.126,0.128,0.12680000000000002,0.127,0.0007483314773547889,32,32,4096,11008,151936,True,3040,1
0.15,0.153,0.1514285714285714,0.152,0.0009035079029052521,0.13,0.132,0.13065,0.131,0.0005722761571129804,2.626,2.694,2.6476,2.636,0.01792595883070137,0.182,0.184,0.18294999999999997,0.183,0.0006689544080129832,0.969,0.988,0.9756499999999999,0.9735,0.005042568789813387,0.13,0.132,0.13095,0.131,0.0005894913061275804,4.993,5.118,5.047350000000001,5.046,0.03225100773619335,0.365,0.367,0.36589999999999995,0.366,0.0005385164807134509,2.525,2.577,2.54235,2.545,0.017147230097015683,0.124,0.127,0.12535,0.125,0.0006538348415311016,32,32,4096,11008,151936,True,3008,1
0.147,0.151,0.149047619047619,0.149,0.0008984743935292011,0.129,0.131,0.13009999999999997,0.13,0.0005385164807134509,2.603,2.664,2.63555,2.6325000000000003,0.018706883759728645,0.18,0.183,0.18125,0.181,0.0009937303457175904,0.9590000000000001,0.979,0.9710999999999999,0.9704999999999999,0.006292058486695734,0.129,0.131,0.1303,0.13,0.0006403124237432854,4.96,5.102,5.015200000000001,5.008,0.04317939323334696,0.361,0.363,0.36195,0.362,0.0005894913061275804,2.5,2.551,2.5292000000000003,2.5255,0.01650939126679125,0.123,0.125,0.12400000000000003,0.124,0.0006324555320336764,32,32,4096,11008,151936,True,2976,1
0.148,0.152,0.14871428571428572,0.148,0.0010301575072754264,0.129,0.13,0.12955,0.13,0.0004974937185533104,2.626,2.69,2.6486999999999994,2.6535,0.016613548687742796,0.178,0.181,0.17889999999999998,0.179,0.0007681145747868615,0.853,0.87,0.8614999999999998,0.8625,0.0049648766349225685,0.129,0.131,0.12999999999999998,0.13,0.0005477225575051667,4.7700000000000005,4.918,4.84845,4.8585,0.04128132144202755,0.357,0.359,0.35799999999999993,0.358,0.00044721359549995833,2.524,2.576,2.5439999999999996,2.5500000000000003,0.015009996668887067,0.122,0.124,0.12249999999999997,0.122,0.0005916079783099622,32,32,4096,11008,151936,True,2944,1
0.14400000000000002,0.147,0.1463333333333333,0.147,0.0008357108940373421,0.126,0.128,0.12710000000000005,0.127,0.0006244997998398403,2.602,2.66,2.6354500000000005,2.63,0.01792895702488023,0.176,0.18,0.1769,0.177,0.0008888194417315596,0.845,0.867,0.8590999999999998,0.861,0.005957348403442597,0.126,0.128,0.12715,0.127,0.0005722761571129803,4.7330000000000005,4.91,4.841200000000001,4.8455,0.05215994631899067,0.354,0.355,0.3543,0.354,0.0004582575694955844,2.499,2.551,2.5363,2.5475000000000003,0.016504847772700032,0.12,0.122,0.121,0.121,0.0006324555320336764,32,32,4096,11008,151936,True,2912,1
0.145,0.148,0.14614285714285713,0.146,0.0007737179432986636,0.126,0.128,0.12735,0.127,0.0006538348415311016,2.499,2.557,2.5341,2.5285,0.017423834250818622,0.17300000000000001,0.17500000000000002,0.17425,0.17400000000000002,0.0005361902647381809,0.852,0.87,0.86445,0.8665,0.005472430904086415,0.126,0.128,0.12725,0.127,0.0006224949798994372,4.759,4.941,4.85375,4.8565000000000005,0.04621566292935761,0.35000000000000003,0.35100000000000003,0.35065,0.35100000000000003,0.0004769696007084733,2.168,2.212,2.1946000000000003,2.1905,0.01317345816405097,0.123,0.125,0.12425000000000001,0.124,0.0006982120021884477,32,32,4096,11008,151936,True,2880,1
0.14200000000000002,0.146,0.14447619047619048,0.145,0.0010056529562829835,0.123,0.125,0.12415000000000001,0.124,0.0006538348415311016,2.497,2.553,2.5281000000000002,2.5275,0.0185037833969164,0.17200000000000001,0.17500000000000002,0.17265000000000003,0.17250000000000001,0.0007921489758877436,0.857,0.876,0.86575,0.8654999999999999,0.005708546224740592,0.123,0.125,0.12425,0.124,0.0006224949798994372,4.784,5.011,4.88495,4.8805,0.05221539523933539,0.34600000000000003,0.34700000000000003,0.3466500000000001,0.34700000000000003,0.0004769696007084732,2.1670000000000003,2.215,2.1941500000000005,2.19,0.016641138783148154,0.122,0.124,0.12269999999999999,0.123,0.0005567764362830027,32,32,4096,11008,151936,True,2848,1
0.14100000000000001,0.14400000000000002,0.14223809523809525,0.14200000000000002,0.0009209085526577969,0.122,0.124,0.12309999999999999,0.123,0.000538516480713451,2.473,2.528,2.5133500000000004,2.5215,0.016638133909786915,0.17,0.17200000000000001,0.17065,0.171,0.0006538348415311017,0.8230000000000001,0.843,0.8377000000000001,0.839,0.005568662316930312,0.122,0.124,0.12350000000000001,0.124,0.0006708203932499374,4.524,4.706,4.6006,4.5920000000000005,0.04313049964932007,0.342,0.34400000000000003,0.3428,0.343,0.000509901951359279,2.145,2.189,2.1797500000000007,2.188,0.013277330303942906,0.12,0.124,0.12144999999999999,0.121,0.0008046738469715548,32,32,4096,11008,151936,True,2816,1
0.139,0.14300000000000002,0.1408095238095238,0.14100000000000001,0.001005652956282995,0.122,0.124,0.12305000000000002,0.123,0.0006689544080129832,2.489,2.5500000000000003,2.5170000000000003,2.516,0.019778776504121815,0.168,0.169,0.16835000000000006,0.168,0.0004769696007084733,0.8310000000000001,0.848,0.8407500000000001,0.843,0.006065269985746691,0.122,0.124,0.1232,0.123,0.0006782329983125274,4.496,4.665,4.60075,4.612,0.04760764119340503,0.338,0.34,0.3391,0.339,0.0006244997998398403,2.165,2.21,2.1879,2.188,0.015530292978562923,0.11900000000000001,0.121,0.11980000000000002,0.12,0.000599999999999995,32,32,4096,11008,151936,True,2784,1
0.137,0.14100000000000001,0.13942857142857143,0.139,0.0009547589359887352,0.11900000000000001,0.121,0.12000000000000004,0.12,0.0006324555320336721,2.485,2.5460000000000003,2.5068000000000006,2.5005,0.021462991403809476,0.165,0.168,0.16675,0.167,0.0009937303457175906,0.833,0.848,0.8392,0.838,0.0047391982444291185,0.11900000000000001,0.121,0.12025000000000001,0.12,0.0005361902647381794,4.5440000000000005,4.6930000000000005,4.60445,4.609,0.038109677248698855,0.334,0.336,0.3351,0.335,0.00043588989435406776,2.165,2.209,2.1816999999999998,2.1855,0.01655928742428253,0.11800000000000001,0.121,0.11864999999999999,0.11850000000000001,0.0007921489758877404,32,32,4096,11008,151936,True,2752,1
0.136,0.139,0.13785714285714287,0.138,0.0007737179432986635,0.11900000000000001,0.121,0.11980000000000002,0.12,0.000599999999999995,2.485,2.543,2.5081999999999995,2.513,0.017735839421916328,0.163,0.166,0.16425000000000003,0.164,0.0006224949798994372,0.833,0.847,0.8382,0.839,0.0035580893749314426,0.11900000000000001,0.12,0.11990000000000003,0.12,0.0002999999999999961,4.542,4.624,4.58215,4.583,0.021403913193619475,0.33,0.332,0.33120000000000005,0.331,0.0005099019513592789,2.165,2.208,2.1823499999999996,2.186,0.012232232012188104,0.116,0.11800000000000001,0.11725000000000001,0.117,0.0005361902647381809,32,32,4096,11008,151936,True,2720,1
0.134,0.137,0.13576190476190475,0.136,0.0008109231602822103,0.116,0.11800000000000001,0.1169,0.117,0.0007000000000000005,2.204,2.2720000000000002,2.2383499999999996,2.2315,0.017917240300894543,0.165,0.166,0.1658,0.166,0.00040000000000000034,0.8250000000000001,0.849,0.8359,0.833,0.006495382975621972,0.116,0.11800000000000001,0.11675000000000002,0.117,0.0006224949798994372,4.352,4.4670000000000005,4.4001,4.4015,0.03372224784915738,0.327,0.329,0.3274,0.327,0.0005830951894845307,2.145,2.211,2.1747500000000004,2.1675000000000004,0.017521058757963184,0.113,0.114,0.11335000000000002,0.113,0.0004769696007084733,32,32,4096,11008,151936,True,2688,1
0.132,0.135,0.13352380952380952,0.134,0.001005652956282995,0.115,0.117,0.11615000000000002,0.116,0.0005722761571129803,2.217,2.2520000000000002,2.2407999999999997,2.2455,0.01108873302050331,0.163,0.165,0.16425000000000003,0.164,0.0005361902647381809,0.8260000000000001,0.841,0.8358500000000001,0.8365,0.004563715591488993,0.115,0.117,0.11645000000000001,0.1165,0.0005894913061275802,4.341,4.458,4.39805,4.3955,0.027545371662041525,0.323,0.325,0.32389999999999997,0.324,0.0005385164807134509,2.145,2.188,2.17595,2.187,0.014019539935390155,0.111,0.113,0.11165,0.112,0.0005722761571129803,32,32,4096,11008,151936,True,2656,1
0.132,0.134,0.13280952380952385,0.133,0.0006632565846278158,0.115,0.116,0.11580000000000001,0.116,0.00040000000000000034,2.223,2.262,2.2400499999999997,2.2424999999999997,0.01045693549755375,0.161,0.163,0.1624,0.162,0.0005830951894845306,0.8290000000000001,0.843,0.8356999999999999,0.8365,0.0038223029707232475,0.115,0.116,0.11570000000000003,0.116,0.00045825756949558437,4.3340000000000005,4.456,4.391100000000001,4.384,0.03437571817431593,0.319,0.321,0.31975000000000003,0.32,0.0005361902647381809,2.164,2.187,2.17385,2.167,0.009875601247519,0.11,0.113,0.11045,0.11,0.0008046738469715548,32,32,4096,11008,151936,True,2624,1
0.129,0.133,0.13090476190476194,0.131,0.0011086139739831262,0.112,0.113,0.11265,0.113,0.0004769696007084732,2.209,2.247,2.2316999999999996,2.2295,0.012736168968728362,0.159,0.161,0.16055000000000003,0.161,0.0005894913061275802,0.8240000000000001,0.839,0.8328,0.833,0.004985980344927123,0.112,0.114,0.11280000000000001,0.113,0.000509901951359279,4.289,4.378,4.340000000000001,4.348,0.027658633371878686,0.315,0.316,0.31565000000000004,0.316,0.0004769696007084733,2.1430000000000002,2.187,2.1689499999999997,2.165,0.01447920923255125,0.108,0.11,0.1092,0.109,0.0005099019513592789,32,32,4096,11008,151936,True,2592,1
0.127,0.131,0.12914285714285711,0.129,0.0009897433186107879,0.112,0.113,0.11240000000000001,0.112,0.000489897948556636,2.197,2.251,2.21775,2.2105,0.021071010891744155,0.158,0.159,0.15855,0.159,0.0004974937185533104,0.8200000000000001,0.84,0.8284499999999999,0.8265,0.0077037328614120186,0.111,0.113,0.1123,0.112,0.0005567764362830027,4.089,4.3100000000000005,4.2057,4.2075,0.05422278119019722,0.311,0.313,0.31210000000000004,0.312,0.0004358898943540677,2.142,2.187,2.1601500000000007,2.1470000000000002,0.019695875202691514,0.107,0.11,0.10785,0.108,0.0007262919523166982,32,32,4096,11008,151936,True,2560,1
0.125,0.128,0.12666666666666665,0.127,0.000712696645099799,0.111,0.112,0.11165000000000003,0.112,0.0004769696007084732,2.199,2.223,2.21,2.2095000000000002,0.008949860334105766,0.156,0.157,0.15645000000000003,0.156,0.0004974937185533104,0.8210000000000001,0.8290000000000001,0.82515,0.8255000000000001,0.0034967842369811753,0.111,0.112,0.11160000000000003,0.112,0.000489897948556636,4.152,4.247,4.199450000000001,4.2005,0.02858928995270773,0.307,0.309,0.30774999999999997,0.308,0.0005361902647381809,2.142,2.164,2.15305,2.1530000000000005,0.01066055814673892,0.106,0.107,0.10635000000000001,0.106,0.00047696960070847325,32,32,4096,11008,151936,True,2528,1
0.125,0.128,0.12633333333333333,0.126,0.0007766431633476241,0.108,0.11,0.1091,0.109,0.0007000000000000005,2.069,2.114,2.0987,2.1085000000000003,0.016568343308852637,0.153,0.155,0.15419999999999995,0.154,0.0006000000000000006,0.6890000000000001,0.704,0.69915,0.7030000000000001,0.005985607738567546,0.108,0.11,0.10925,0.109,0.0006982120021884477,4.124,4.273,4.184150000000001,4.1835,0.04205267530134077,0.304,0.305,0.30465,0.305,0.00047696960070847325,1.788,1.825,1.8128500000000003,1.824,0.014311795834206139,0.107,0.109,0.10835000000000002,0.108,0.0005722761571129803,32,32,4096,11008,151936,True,2496,1
0.123,0.126,0.12480952380952381,0.125,0.0006632565846278158,0.108,0.11,0.10880000000000001,0.109,0.0006000000000000005,2.079,2.111,2.0962000000000005,2.0945,0.010235233265539209,0.152,0.154,0.15255000000000002,0.1525,0.0005894913061275802,0.6930000000000001,0.704,0.6991000000000002,0.6990000000000001,0.0031921779399024675,0.108,0.109,0.10885,0.109,0.00035707142142714284,4.192,4.389,4.263649999999998,4.252000000000001,0.052567361546876246,0.3,0.302,0.30060000000000003,0.301,0.0005830951894845306,1.788,1.824,1.8103499999999997,1.806,0.010541702898488447,0.106,0.108,0.1068,0.107,0.0006782329983125273,32,32,4096,11008,151936,True,2464,1
0.121,0.125,0.12309523809523812,0.123,0.0010190921218587007,0.105,0.107,0.10585,0.106,0.0005722761571129803,2.069,2.109,2.0931,2.105,0.015472233193692541,0.15,0.151,0.15039999999999998,0.15,0.000489897948556636,0.6900000000000001,0.7010000000000001,0.6970000000000002,0.7000000000000001,0.004449719092257402,0.105,0.107,0.10575000000000001,0.106,0.0005361902647381809,3.9130000000000003,4.0600000000000005,3.9968999999999992,4.000500000000001,0.04052270968234969,0.296,0.298,0.2971,0.297,0.000538516480713451,1.7870000000000001,1.823,1.8114000000000001,1.823,0.015140673697032063,0.105,0.107,0.10580000000000003,0.106,0.0006000000000000006,32,32,4096,11008,151936,True,2432,1
0.12,0.123,0.1215238095238095,0.122,0.0007939681905015753,0.105,0.106,0.10539999999999998,0.105,0.000489897948556636,2.079,2.107,2.0950499999999996,2.102,0.010156155768793649,0.148,0.149,0.14825000000000002,0.148,0.0004330127018922197,0.6910000000000001,0.7010000000000001,0.6973999999999999,0.6990000000000001,0.0029223278392404937,0.105,0.106,0.10565,0.106,0.00047696960070847314,3.931,4.035,3.9829499999999998,3.98,0.02729555824671842,0.293,0.294,0.2934,0.293,0.0004898979485566361,1.799,1.818,1.8107,1.817,0.008562125904236648,0.10200000000000001,0.10400000000000001,0.10295000000000001,0.10300000000000001,0.000668954408012983,32,32,4096,11008,151936,True,2400,1
0.11900000000000001,0.121,0.11980952380952384,0.12,0.0007315376902731957,0.10400000000000001,0.106,0.10500000000000001,0.105,0.00031622776601683604,2.06,2.103,2.07965,2.08,0.008125730736370771,0.146,0.149,0.14694999999999997,0.147,0.0007399324293474377,0.686,0.7010000000000001,0.6928000000000002,0.6940000000000001,0.003026549190084314,0.10400000000000001,0.105,0.1049,0.105,0.00029999999999999607,3.946,4.0680000000000005,3.99805,3.998,0.03179697312638419,0.28800000000000003,0.29,0.28935,0.289,0.0005722761571129739,1.782,1.8,1.798,1.799,0.004110960958218869,0.1,0.10300000000000001,0.10160000000000002,0.10200000000000001,0.0006633249580710806,32,32,4096,11008,151936,True,2368,1
0.117,0.11900000000000001,0.11804761904761907,0.11800000000000001,0.0007853534524986027,0.101,0.10300000000000001,0.10220000000000003,0.10200000000000001,0.0008124038404635968,2.023,2.082,2.0580000000000007,2.0564999999999998,0.018124568960391822,0.14,0.14300000000000002,0.14145000000000002,0.14100000000000001,0.0006689544080129831,0.682,0.7010000000000001,0.6925000000000001,0.6920000000000001,0.0058094750193111305,0.101,0.10300000000000001,0.10205000000000002,0.10200000000000001,0.0006689544080129831,3.908,4.077,4.00265,4.0115,0.044093395197013385,0.28500000000000003,0.28600000000000003,0.28559999999999997,0.28600000000000003,0.000489897948556636,1.764,1.819,1.7985499999999999,1.799,0.016912938833922354,0.099,0.101,0.10005000000000001,0.1,0.0005894913061275804,32,32,4096,11008,151936,True,2336,1
0.115,0.11800000000000001,0.11628571428571431,0.116,0.0007648751621051916,0.101,0.10200000000000001,0.10160000000000002,0.10200000000000001,0.000489897948556636,1.947,1.971,1.9583500000000005,1.956,0.007199131892110329,0.14100000000000001,0.14300000000000002,0.14255,0.14300000000000002,0.0005894913061275804,0.6900000000000001,0.6990000000000001,0.6941,0.6935,0.002507987240796893,0.101,0.10300000000000001,0.10185000000000002,0.10200000000000001,0.0004769696007084733,3.704,3.838,3.7643500000000003,3.761,0.030869523805850983,0.281,0.28300000000000003,0.28190000000000004,0.28200000000000003,0.00043588989435406776,1.797,1.817,1.80465,1.799,0.00845147916047839,0.098,0.1,0.09905,0.099,0.0005894913061275802,32,32,4096,11008,151936,True,2304,1
0.113,0.116,0.11423809523809522,0.114,0.0007499055118106493,0.098,0.101,0.10025000000000002,0.1,0.0006982120021884477,1.928,1.944,1.9329500000000004,1.932,0.004092370950928089,0.139,0.14200000000000002,0.14025,0.14,0.0006224949798994371,0.6880000000000001,0.6930000000000001,0.6888500000000001,0.6880000000000001,0.001525614630239237,0.1,0.101,0.10045000000000001,0.1,0.0004974937185533104,3.681,3.786,3.7158499999999997,3.705,0.02808607306121667,0.277,0.279,0.2775500000000001,0.2775,0.0005894913061275802,1.7870000000000001,1.805,1.7892,1.7870000000000001,0.005381449618829424,0.096,0.098,0.09715000000000001,0.097,0.0005722761571129803,32,32,4096,11008,151936,True,2272,1
0.111,0.113,0.11233333333333335,0.112,0.0006424160744396216,0.097,0.098,0.09790000000000001,0.098,0.00030000000000000024,1.921,1.945,1.92965,1.927,0.006665395712183935,0.138,0.139,0.13820000000000002,0.138,0.00040000000000000034,0.684,0.6930000000000001,0.6879000000000001,0.687,0.0022338307903688698,0.097,0.099,0.09795000000000001,0.098,0.00038405728739343076,3.648,3.789,3.71575,3.723,0.035018388026863814,0.273,0.274,0.27365,0.274,0.0004769696007084733,1.7710000000000001,1.805,1.7879,1.7870000000000001,0.00840178552451796,0.095,0.097,0.09580000000000001,0.096,0.0006000000000000006,32,32,4096,11008,151936,True,2240,1
0.11,0.113,0.11123809523809525,0.111,0.0008109231602822103,0.097,0.099,0.0976,0.098,0.0005830951894845307,1.825,1.844,1.8354500000000002,1.835,0.006946042038456159,0.136,0.137,0.13670000000000002,0.137,0.0004582575694955844,0.685,0.6930000000000001,0.6887500000000001,0.6890000000000001,0.002467285958295068,0.097,0.098,0.09785000000000002,0.098,0.0003570714214271428,3.697,3.787,3.73695,3.7335000000000003,0.023410414349173722,0.269,0.271,0.26994999999999997,0.27,0.0004974937185533104,1.7850000000000001,1.804,1.7937500000000004,1.7870000000000001,0.00847864965663749,0.093,0.096,0.09400000000000001,0.094,0.0006324555320336764,32,32,4096,11008,151936,True,2208,1
0.108,0.11,0.10933333333333335,0.109,0.0005634361698190116,0.094,0.095,0.09469999999999999,0.095,0.0004582575694955844,1.9120000000000001,1.939,1.9270499999999995,1.927,0.007559596550081208,0.134,0.135,0.13425,0.134,0.0004330127018922198,0.682,0.6910000000000001,0.6871,0.687,0.0027730849247724117,0.094,0.095,0.09425000000000001,0.094,0.0004330127018922197,3.5140000000000002,3.571,3.5450500000000007,3.544,0.015901179201556103,0.265,0.266,0.26585000000000003,0.266,0.00035707142142714284,1.7690000000000001,1.804,1.7887,1.7870000000000001,0.009311820445004252,0.092,0.094,0.0927,0.093,0.0006403124237432854,32,32,4096,11008,151936,True,2176,1
0.106,0.11,0.1079047619047619,0.108,0.0009209085526577968,0.093,0.095,0.09395,0.094,0.0004974937185533104,1.8920000000000001,1.935,1.91555,1.9175,0.013158552351987629,0.132,0.134,0.13230000000000003,0.132,0.0005567764362830027,0.676,0.6900000000000001,0.6839999999999999,0.6845000000000001,0.004393176527297764,0.093,0.095,0.09405,0.094,0.0005894913061275802,3.477,3.597,3.5324000000000004,3.5295,0.029660411325536283,0.261,0.263,0.26210000000000006,0.262,0.0004358898943540677,1.7510000000000001,1.802,1.7824000000000002,1.7850000000000001,0.015486768546084747,0.091,0.092,0.0913,0.091,0.0004582575694955844,32,32,4096,11008,151936,True,2144,1
